State,1.1,1.2,1.3,1.4,1.5,1.6,2.1,2.2,2.3,2.4,2.5,3.1,3.2,3.3,3.4,3.5,3.6,4.1,4.2,4.3,4.4,4.5,5.1,5.2,5.3,5.4,5.5,1.1_n,1.2_n,1.3_n,1.4_n,1.5_n,1.6_n,2.1_n,2.2_n,2.3_n,2.4_n,2.5_n,3.1_n,3.2_n,3.3_n,3.4_n,3.5_n,3.6_n,4.1_n,4.2_n,4.3_n,4.4_n,4.5_n,5.1_n,5.2_n,5.3_n,5.4_n,5.5_n,Reproductive Rights,LGBTQ+ Protections,Voting Access,Labor Rights,Criminal Justice,Composite_EqualWeight,Composite_PCA,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,Rank_EqualWeight,Rank_PCA
Alabama,0,50,0,0,0,0,-10.25,0,0,0,0,-2,0,0,0,33,0,9.41,7.25,0,0,0,0,0,0,0.0,50,0.0,50.0,0.0,0.0,0.0,0.0,6.302521008403361,0.0,0.0,0.0,0.0,42.857142857142854,0.0,0.0,0.0,33.0,0.0,4.374923622143468,16.406249999999996,0.0,0.0,0.0,0.0,24.81203007518797,0.0,0.0,100.0,8.333333333333334,1.2605042016806722,12.642857142857144,4.156234724428693,24.962406015037594,10.271067083467488,9.846395738988594,64.8,59610,59.0,63.1,26.6,4.8,0.4847,3.0,1,R,49,49
Alaska,100,100,100,0,0,100,8.5,50,0,50,100,0,100,100,67,67,100,53.7,13.0,0,100,100,100,33,50,0.0,0,100.0,100.0,100.0,0.0,0.0,100.0,37.81512605042017,50.0,0.0,50.0,100.0,57.14285714285714,100.0,100.0,67.0,67.0,100.0,58.49932787486253,61.328125,0.0,100.0,100.0,100.0,49.62406015037594,50.0,0.0,0.0,66.66666666666667,47.563025210084035,81.85714285714285,63.9654905749725,39.92481203007519,59.99542746778825,60.299966373326626,55.5,86370,66.0,58.8,3.2,7.5,0.422,5.2,1,R,21,21
Arizona,80,100,100,100,100,0,5.75,50,0,50,0,-2,0,0,33,67,0,49.54,15.15,0,100,0,0,0,50,0.0,50,80.0,100.0,100.0,100.0,100.0,0.0,33.193277310924366,50.0,0.0,50.0,0.0,42.857142857142854,0.0,0.0,33.0,67.0,0.0,53.41561774410363,78.12500000000001,0.0,100.0,0.0,0.0,24.81203007518797,50.0,0.0,100.0,80.0,26.638655462184875,23.80952380952381,46.30812354882073,34.962406015037594,42.3437417671134,42.598733279756544,52.8,72581,89.8,53.4,5.0,31.4,0.468,3.6,1,R,24,24
Arkansas,0,0,0,0,0,0,-10.5,0,0,0,0,-4,0,0,0,33,0,23.22,11.0,0,0,0,0,33,0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,28.57142857142857,0.0,0.0,0.0,33.0,0.0,21.251374801417576,45.703125,0.0,0.0,0.0,0.0,49.62406015037594,0.0,100.0,0.0,0.0,1.176470588235294,10.261904761904761,13.390899960283514,29.92481203007519,10.950817468099752,10.408072331367062,65.5,56335,56.2,68.5,15.2,8.6,0.478,3.6,1,R,48,48
California,80,100,100,100,100,100,45.0,100,100,100,100,6,100,100,100,67,100,85.45,16.9,100,100,100,50,67,50,100.0,0,80.0,100.0,100.0,100.0,100.0,100.0,99.15966386554622,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,97.29927899303435,91.79687499999999,100.0,100.0,100.0,50.0,75.18796992481202,50.0,100.0,0.0,96.66666666666667,99.83193277310924,94.5,97.81923079860687,55.037593984962406,88.77108484466905,89.63799233805258,37.7,91905,95.0,34.7,5.7,40.2,0.489,5.3,1,D,2,2
Colorado,100,100,100,100,100,50,45.5,100,100,100,100,1,100,100,67,67,100,67.81,15.16,100,100,100,100,67,50,0.0,50,100.0,100.0,100.0,100.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,64.28571428571429,100.0,100.0,67.0,67.0,100.0,75.74239276548943,78.203125,100.0,100.0,100.0,100.0,75.18796992481202,50.0,0.0,100.0,91.66666666666667,100.0,83.04761904761905,90.78910355309787,65.0375939849624,86.1081966504692,86.7305341165701,44.7,87598,86.2,64.8,4.1,22.3,0.458,3.8,1,D,5,5
Connecticut,80,100,100,100,100,100,41.0,100,100,100,50,2,100,100,67,33,100,70.89,16.94,100,100,100,100,67,0,100.0,0,80.0,100.0,100.0,100.0,100.0,100.0,92.43697478991596,100.0,100.0,100.0,50.0,71.42857142857143,100.0,100.0,67.0,33.0,100.0,79.50629353537822,92.10937500000001,100.0,100.0,100.0,100.0,75.18796992481202,0.0,100.0,0.0,96.66666666666667,88.48739495798318,78.57142857142857,94.32313370707564,55.037593984962406,82.6172435776233,83.36495879151569,40.4,90213,88.0,63.2,10.8,17.3,0.499,4.0,1,D,12,12
Delaware,80,100,100,100,100,50,30.5,100,100,100,100,1,0,0,67,33,0,62.38,15.0,100,0,100,100,0,0,100.0,50,80.0,100.0,100.0,100.0,100.0,50.0,74.78991596638656,100.0,100.0,100.0,100.0,64.28571428571429,0.0,0.0,67.0,33.0,0.0,69.10668459000368,76.953125,100.0,0.0,100.0,100.0,24.81203007518797,0.0,100.0,100.0,88.33333333333333,94.95798319327731,27.38095238095238,69.21196191800074,64.9624060150376,68.96932736812028,69.4895367179517,42.5,79325,83.3,58.6,22.1,10.0,0.458,4.2,1,D,20,20
District of Columbia,100,100,0,100,100,100,41.0,100,100,100,100,1,100,100,100,100,100,87.66,17.95,100,100,100,100,100,100,,0,100.0,100.0,0.0,100.0,100.0,100.0,92.43697478991596,100.0,100.0,100.0,100.0,64.28571428571429,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,0.0,83.33333333333333,98.48739495798318,94.04761904761904,100.0,75.0,90.17366946778711,90.55132289402067,7.2,101722,100.0,33.1,43.4,11.5,0.51,4.8,1,D,1,1
Florida,20,0,0,0,0,0,-4.0,50,0,0,0,-3,0,0,33,33,0,43.62,14.0,0,0,0,0,0,0,0.0,50,20.0,0.0,0.0,0.0,0.0,0.0,16.80672268907563,50.0,0.0,0.0,0.0,35.714285714285715,0.0,0.0,33.0,33.0,0.0,46.181107173408286,69.140625,0.0,0.0,0.0,0.0,24.81203007518797,0.0,0.0,100.0,3.3333333333333335,13.361344537815125,16.952380952380953,23.06434643468166,24.962406015037594,16.334762254649732,16.071027396286226,57.2,67917,91.2,51.5,15.4,26.8,0.488,3.1,0,R,40,40
Georgia,20,50,0,0,0,50,1.0,0,0,50,100,-1,100,0,0,33,0,10.6,5.15,0,0,0,0,33,0,0.0,50,20.0,50.0,0.0,0.0,0.0,50.0,25.210084033613445,0.0,0.0,50.0,100.0,50.0,100.0,0.0,0.0,33.0,0.0,5.829158010509593,0.0,0.0,0.0,0.0,0.0,49.62406015037594,0.0,0.0,100.0,20.0,35.042016806722685,30.5,1.1658316021019186,29.92481203007519,23.32653208777996,23.211947445571475,51.4,71355,75.1,50.1,32.0,10.5,0.487,3.4,1,R,35,35
Hawaii,80,100,100,100,100,100,32.0,100,100,100,100,2,100,100,100,67,100,63.36,16.0,0,0,100,100,67,0,0.0,50,80.0,100.0,100.0,100.0,100.0,100.0,77.31092436974791,100.0,100.0,100.0,100.0,71.42857142857143,100.0,100.0,100.0,67.0,100.0,70.30428938042283,84.765625,0.0,0.0,100.0,100.0,75.18796992481202,0.0,0.0,100.0,96.66666666666667,95.46218487394958,89.73809523809524,51.01398287608457,55.037593984962406,77.5837047279517,78.23895427121062,37.8,94814,91.9,21.7,1.6,10.7,0.436,3.0,1,D,15,15
Idaho,0,50,0,0,0,0,-5.75,0,0,0,0,-1,0,0,33,33,100,24.07,7.25,0,0,0,0,33,0,0.0,0,0.0,50.0,0.0,0.0,0.0,0.0,13.865546218487395,0.0,0.0,0.0,0.0,50.0,0.0,0.0,33.0,33.0,100.0,22.29011365025052,16.406249999999996,0.0,0.0,0.0,0.0,49.62406015037594,0.0,0.0,0.0,8.333333333333334,2.773109243697479,36.0,7.739272730050104,9.924812030075188,12.95410546743122,12.836378683160875,67.2,69208,72.4,78.9,0.8,13.6,0.441,3.0,1,R,46,45
Illinois,80,100,100,100,100,100,42.0,100,100,100,50,1,100,100,100,67,100,73.24,15.0,0,100,100,100,67,100,0.0,50,80.0,100.0,100.0,100.0,100.0,100.0,94.11764705882352,100.0,100.0,100.0,50.0,64.28571428571429,100.0,100.0,100.0,67.0,100.0,82.37810094097519,76.953125,0.0,100.0,100.0,100.0,75.18796992481202,100.0,0.0,100.0,96.66666666666667,88.82352941176471,88.54761904761904,71.86624518819504,75.0375939849624,84.18833085984156,84.45206168466848,41.0,78433,88.5,58.3,14.1,18.1,0.494,4.8,1,D,10,10
Indiana,0,0,0,0,0,0,-1.0,50,0,0,50,-4,0,0,0,33,0,23.38,7.25,0,0,0,0,67,50,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,21.84873949579832,50.0,0.0,0.0,50.0,28.57142857142857,0.0,0.0,0.0,33.0,0.0,21.446902114139064,16.406249999999996,0.0,0.0,0.0,0.0,75.18796992481202,50.0,0.0,100.0,0.0,24.369747899159666,10.261904761904761,7.570630422827813,45.037593984962406,17.447975413770926,16.83085374591272,59.9,67173,72.4,75.5,9.9,8.0,0.454,3.5,1,R,39,39
Iowa,20,0,100,0,0,50,12.5,100,0,0,50,-2,0,0,67,67,100,26.72,7.25,0,0,0,100,0,0,100.0,0,20.0,0.0,100.0,0.0,0.0,50.0,44.537815126050425,100.0,0.0,0.0,50.0,42.857142857142854,0.0,0.0,67.0,67.0,100.0,25.528534767200295,16.406249999999996,0.0,0.0,0.0,100.0,24.81203007518797,0.0,100.0,0.0,28.333333333333332,38.90756302521008,46.142857142857146,8.386956953440059,44.962406015037594,33.34662329397564,33.040700769056784,57.5,72429,64.0,82.7,4.1,6.8,0.44,2.7,1,R,30,31
Kansas,60,100,0,0,0,0,2.0,50,0,50,0,-3,0,0,0,33,0,20.62,7.25,0,0,0,0,33,0,100.0,0,60.0,100.0,0.0,0.0,0.0,0.0,26.89075630252101,50.0,0.0,50.0,0.0,35.714285714285715,0.0,0.0,0.0,33.0,0.0,18.074055969693266,16.406249999999996,0.0,0.0,0.0,0.0,49.62406015037594,0.0,100.0,0.0,26.666666666666668,25.378151260504204,11.452380952380954,6.896061193938652,29.92481203007519,20.063614420713133,19.92722285973279,58.4,73620,74.2,72.2,5.9,12.7,0.451,3.1,1,R,38,38
Kentucky,0,0,0,0,0,0,5.75,50,0,0,50,-1,0,0,67,0,0,19.83,7.25,0,0,0,0,0,50,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,33.193277310924366,50.0,0.0,0.0,50.0,50.0,0.0,0.0,67.0,0.0,0.0,17.10863986313088,16.406249999999996,0.0,0.0,0.0,0.0,24.81203007518797,50.0,0.0,0.0,0.0,26.638655462184875,19.5,6.702977972626175,14.962406015037596,13.560807889969729,13.553979110757234,65.1,60407,58.4,81.3,8.4,4.1,0.478,4.0,1,R,42,41
Louisiana,0,0,0,0,0,0,-6.75,0,0,0,50,-8,0,0,33,33,0,19.61,7.25,0,0,0,0,67,0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.184873949579831,0.0,0.0,0.0,50.0,0.0,0.0,0.0,33.0,33.0,0.0,16.839789808138825,16.406249999999996,0.0,0.0,0.0,0.0,75.18796992481202,0.0,100.0,0.0,0.0,12.436974789915967,11.0,6.649207961627764,35.037593984962406,13.024755347301227,12.475266015191298,60.4,55416,73.4,55.8,32.4,6.8,0.496,4.4,1,R,45,46
Maine,80,100,100,100,100,0,44.5,100,100,100,100,5,0,100,100,100,100,67.81,15.1,100,100,100,100,100,0,100.0,0,80.0,100.0,100.0,100.0,100.0,0.0,98.31932773109243,100.0,100.0,100.0,100.0,92.85714285714286,0.0,100.0,100.0,100.0,100.0,75.74239276548943,77.734375,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,80.0,99.66386554621849,82.14285714285715,90.69535355309787,60.0,82.5004152484347,83.14394138912476,43.3,68251,38.7,90.8,1.7,2.1,0.449,3.1,1,D,13,13
Maryland,100,100,100,100,100,0,42.25,100,100,100,100,3,100,100,100,67,100,62.93,15.0,100,100,100,100,67,50,100.0,0,100.0,100.0,100.0,100.0,100.0,0.0,94.53781512605042,100.0,100.0,100.0,100.0,78.57142857142857,100.0,100.0,100.0,67.0,100.0,69.77880972748382,76.953125,100.0,100.0,100.0,100.0,75.18796992481202,50.0,100.0,0.0,83.33333333333333,98.90756302521008,90.92857142857143,89.34638694549676,65.0375939849624,85.5106897435148,86.0549866920271,36.7,98461,87.2,46.8,30.0,11.5,0.468,2.9,1,D,6,7
Massachusetts,100,100,100,100,100,0,38.5,100,100,100,100,2,100,100,100,67,0,69.91,15.0,100,100,100,100,67,0,100.0,0,100.0,100.0,100.0,100.0,100.0,0.0,88.23529411764706,100.0,100.0,100.0,100.0,71.42857142857143,100.0,100.0,100.0,67.0,0.0,78.30868874495907,76.953125,100.0,100.0,100.0,100.0,75.18796992481202,0.0,100.0,0.0,83.33333333333333,97.64705882352942,73.07142857142857,91.05236274899181,55.037593984962406,80.02835549244911,80.78006473321783,37.0,96505,92.0,67.6,7.5,12.8,0.489,3.7,1,D,14,14
Michigan,100,100,0,100,100,0,26.0,100,100,100,50,5,100,100,33,67,100,47.53,13.73,0,100,100,100,67,0,100.0,0,100.0,100.0,0.0,100.0,100.0,0.0,67.22689075630252,100.0,100.0,100.0,50.0,92.85714285714286,100.0,100.0,33.0,67.0,100.0,50.95930587803984,67.03125000000001,0.0,100.0,100.0,100.0,75.18796992481202,0.0,100.0,0.0,66.66666666666667,83.4453781512605,82.14285714285715,63.59811117560797,55.037593984962406,70.17812142427094,70.5628700477855,50.9,68990,74.6,72.4,13.7,5.7,0.469,4.3,1,D,19,19
Minnesota,100,100,100,100,100,100,37.0,100,100,100,100,2,100,100,100,67,100,67.77,11.41,100,100,100,100,67,0,100.0,0,100.0,100.0,100.0,100.0,100.0,100.0,85.71428571428571,100.0,100.0,100.0,100.0,71.42857142857143,100.0,100.0,100.0,67.0,100.0,75.69351093730904,48.90625,100.0,100.0,100.0,100.0,75.18796992481202,0.0,100.0,0.0,100.0,97.14285714285714,89.73809523809524,84.9199521874618,55.037593984962406,85.36769971067534,86.18520682706031,47.1,84313,73.3,76.3,7.0,6.1,0.454,3.0,1,D,7,6
Mississippi,0,0,100,0,0,0,-7.0,0,0,0,0,-1,0,0,0,33,0,9.09,7.25,0,0,0,0,0,0,0.0,0,0.0,0.0,100.0,0.0,0.0,0.0,11.76470588235294,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,33.0,0.0,3.9838689967004766,16.406249999999996,0.0,0.0,0.0,0.0,24.81203007518797,0.0,0.0,0.0,16.666666666666668,2.352941176470588,13.833333333333334,4.0780237993400945,4.962406015037594,8.378674198169655,8.41578683471415,62.4,52985,49.4,54.3,37.7,3.6,0.49,3.7,0,R,50,50
